update_time,Nhiệt độ,Thời tiết,Độ ẩm,Hướng gió,location_id,location
13h  01/02/2026,20°C,"Nhiều mây, không mưa",79,Gió bắc đông bắc - tốc độ: 1 m/s,2,Thời tiết Hòa Bình (Phú Thọ)
13h  01/02/2026,20°C,"Nhiều mây, không mưa",91,Gió đông bắc - tốc độ: 2 m/s,3,Thời tiết Trường Vinh (Nghệ An)
13h  01/02/2026,22°C,"Nhiều mây, không mưa",81,Gió đông đông bắc - tốc độ: 3 m/s,4,Thời tiết Thành Sen (Hà Tĩnh)
13h  01/02/2026,23°C,"Nhiều mây, không mưa",84,Gió bắc đông bắc - tốc độ: 5 m/s,5,Thời tiết Đồng Hới (Quảng Trị)
13h  01/02/2026,23°C,"Nhiều mây, không mưa",80,Gió bắc đông bắc - tốc độ: 4 m/s,6,Thời tiết Quảng Trị (Quảng Trị)
13h  01/02/2026,21°C,Có mưa rào,89,Gió bắc - tốc độ: 1 m/s,7,Thời tiết Thuận Hóa (Tp Huế)
13h  01/02/2026,25°C,"Nhiều mây, không mưa",75,Gió bắc đông bắc - tốc độ: 2 m/s,8,Thời tiết Cẩm Thành (Quảng Ngãi)
13h  01/02/2026,27°C,"Nhiều mây, không mưa",62,Gió đông bắc - tốc độ: 6 m/s,9,Thời tiết Nha Trang (Khánh Hòa)
13h  01/02/2026,30°C,"Nhiều mây, không mưa",63,Gió đông nam - tốc độ: 8 m/s,10,Thời tiết Phan Thiết (Lâm Đồng)
13h  01/02/2026,27°C,"Ít mây, trời nắng",47,Gió đông - tốc độ: 2 m/s,11,Thời tiết Kon Tum (Quảng Ngãi)
13h  01/02/2026,26°C,"Ít mây, trời nắng",65,Gió bắc đông bắc - tốc độ: 2 m/s,12,Thời tiết Pleiku (Gia Lai)
13h  01/02/2026,26°C,"Mây thay đổi, trời nắng",53,Gió đông bắc - tốc độ: 2 m/s,13,Thời tiết Buôn Ma Thuột (Đắk Lắk)
13h  01/02/2026,22°C,"Mây thay đổi, trời nắng",56,Gió bắc - tốc độ: 1 m/s,14,Thời tiết Xuân Hương - Đà Lạt  (Lâm Đồng)
13h  01/02/2026,31°C,"Ít mây, trời nắng",39,Gió bắc - tốc độ: 3 m/s,15,Thời tiết Sài Gòn (Tp Hồ Chí Minh)
13h  01/02/2026,32°C,"Ít mây, trời nắng",35,Lặng gió,16,Thời tiết Bình Dương (Tp Hồ Chí Minh)
13h  01/02/2026,20°C,"Nhiều mây, không mưa",76,Gió bắc đông bắc - tốc độ: 2 m/s,17,Thời tiết Hoa Lư (Ninh Bình)
13h  01/02/2026,20°C,"Nhiều mây, không mưa",71,Gió đông đông nam - tốc độ: 2 m/s,18,Thời tiết Thái Bình (Hưng Yên)
13h  01/02/2026,19°C,"Mây thay đổi, trời nắng",73,Gió bắc - tốc độ: 1 m/s,19,Thời tiết Hải Dương (Tp Hải Phòng)
13h  01/02/2026,19°C,"Nhiều mây, không mưa",75,Gió bắc - tốc độ: 1 m/s,20,Thời tiết Phủ Lý (Ninh Bình)
13h  01/02/2026,30°C,"Nhiều mây, không mưa",48,Gió đông bắc - tốc độ: 2 m/s,21,Thời tiết Long An (Tây Ninh)
13h  01/02/2026,30°C,"Mây thay đổi, trời nắng",60,Gió bắc - tốc độ: 1 m/s,22,Thời tiết Cao Lãnh (Đồng Tháp)
13h  01/02/2026,30°C,"Nhiều mây, không mưa",44,Gió bắc đông bắc - tốc độ: 2 m/s,23,Thời tiết Mỹ Tho (Đồng Tháp)
13h  01/02/2026,30°C,"Ít mây, trời nắng",49,Gió đông đông nam - tốc độ: 1 m/s,24,Thời tiết Bến Tre (Vĩnh Long)
13h  01/02/2026,30°C,"Nhiều mây, không mưa",58,Gió đông - tốc độ: 1 m/s,25,Thời tiết Trà Vinh (Vĩnh Long)
13h  01/02/2026,30°C,"Ít mây, trời nắng",45,Gió bắc đông bắc - tốc độ: 4 m/s,26,Thời tiết Ninh Kiều (Tp Cần Thơ)
13h  01/02/2026,30°C,"Nhiều mây, không mưa",58,Gió đông bắc - tốc độ: 3 m/s,27,Thời tiết Sóc Trăng (Tp Cần Thơ)
13h  01/02/2026,21°C,"Ít mây, trời nắng",64,Gió tây nam - tốc độ: 1 m/s,28,Thời tiết Hoàn Kiếm (Tp Hà Nội)
13h  01/02/2026,29°C,"Nhiều mây, không mưa",65,Gió bắc - tốc độ: 4 m/s,29,Thời tiết Bạc Liêu (Cà Mau)
13h  01/02/2026,32°C,"Ít mây, trời nắng",32,Gió đông - tốc độ: 2 m/s,30,Thời tiết Phước Long (Đồng Nai)
13h  01/02/2026,30°C,"Mây thay đổi, trời nắng",37,Gió đông đông nam - tốc độ: 2 m/s,31,Thời tiết Vũng Tàu (Tp Hồ Chí Minh)
13h  01/02/2026,32°C,"Mây thay đổi, trời nắng",27,Gió tây bắc - tốc độ: 1 m/s,32,Thời tiết Biên Hòa (Đồng Nai)
13h  01/02/2026,20°C,"Nhiều mây, không mưa",67,Gió tây bắc - tốc độ: 1 m/s,33,Thời tiết Phố Hiến (Hưng Yên)
13h  01/02/2026,20°C,"Nhiều mây, không mưa",74,Gió bắc tây bắc - tốc độ: 2 m/s,34,Thời tiết Nam Định (Ninh Bình)
13h  01/02/2026,32°C,"Mây thay đổi, trời nắng",34,Gió đông bắc - tốc độ: 2 m/s,35,Thời tiết Tây Ninh (Tây Ninh)
13h  01/02/2026,17°C,"Nhiều mây, không mưa",91,Gió đông nam - tốc độ: 2 m/s,36,Thời tiết Hà Giang (Tuyên Quang)
13h  01/02/2026,18°C,"Nhiều mây, không mưa",81,Gió đông nam - tốc độ: 3 m/s,37,Thời tiết Lào Cai (Lào Cai)
13h  01/02/2026,25°C,"Ít mây, trời nắng",62,Gió đông nam - tốc độ: 2 m/s,38,Thời tiết Mường Thanh (Điện Biên)
13h  01/02/2026,28°C,"Mây thay đổi, trời nắng",51,Gió đông bắc - tốc độ: 4 m/s,39,Thời tiết Bắc Gia Nghĩa (Lâm Đồng)
,°C,,,,40,Thời tiết Vị Thanh (Tp Cần Thơ)
13h  01/02/2026,29°C,"Nhiều mây, không mưa",59,Gió bắc đông bắc - tốc độ: 3 m/s,41,Thời tiết Rạch Giá (An Giang)
13h  01/02/2026,29°C,"Nhiều mây, không mưa",61,Gió đông - tốc độ: 3 m/s,42,Thời tiết Tân Thành (Cà Mau)
13h  01/02/2026,19°C,"Nhiều mây, không mưa",70,Lặng gió,43,Thời tiết Việt Trì (Phú Thọ)
13h  01/02/2026,20°C,"Nhiều mây, không mưa",64,Lặng gió,44,Thời tiết Vĩnh Phúc (Phú Thọ)
13h  01/02/2026,19°C,"Nhiều mây, không mưa",80,Gió đông - tốc độ: 2 m/s,45,Thời tiết Tô Hiệu (Sơn La)
13h  01/02/2026,20°C,"Mây thay đổi, trời nắng",54,Gió đông bắc - tốc độ: 1 m/s,46,Thời tiết Bắc Giang (Bắc Ninh)
13h  01/02/2026,0°C,"Nhiều mây, không mưa",0,Gió bắc đông bắc - tốc độ: 1 m/s,47,Thời tiết Kinh Bắc (Bắc Ninh)
13h  01/02/2026,16°C,"Nhiều mây, không mưa",65,Gió bắc - tốc độ: 2 m/s,48,Thời tiết Lương Văn Tri (Lạng Sơn)
13h  01/02/2026,17°C,"Nhiều mây, không mưa",68,Lặng gió,49,Thời tiết Thục Phán (Cao Bằng)
13h  01/02/2026,18°C,"Nhiều mây, không mưa",71,Gió tây bắc - tốc độ: 2 m/s,50,Thời tiết Minh Xuân (Tuyên Quang)
13h  01/02/2026,18°C,"Nhiều mây, không mưa",66,Gió bắc - tốc độ: 2 m/s,51,Thời tiết Phan Đình Phùng (Thái Nguyên)
13h  01/02/2026,17°C,"Nhiều mây, không mưa",68,Lặng gió,52,Thời tiết Bắc Kạn (Thái Nguyên)
13h  01/02/2026,15°C,"Nhiều mây, không mưa",100,Gió đông bắc - tốc độ: 2 m/s,53,Thời tiết Yên Bái (Lào Cai)
13h  01/02/2026,20°C,"Nhiều mây, không mưa",67,Gió đông đông bắc - tốc độ: 2 m/s,54,Thời tiết Lê Chân (Tp Hải Phòng)
13h  01/02/2026,22°C,Có mưa,86,Gió bắc - tốc độ: 1 m/s,55,Thời tiết Hải Châu (Tp Đà Nẵng)
13h  01/02/2026,27°C,"Nhiều mây, không mưa",62,Gió bắc - tốc độ: 1 m/s,56,Thời tiết Quy Nhơn (Gia Lai)
13h  01/02/2026,29°C,"Mây thay đổi, trời nắng",54,Gió tây - tốc độ: 2 m/s,57,Thời tiết Long Châu (Vĩnh Long)
13h  01/02/2026,30°C,"Ít mây, trời nắng",65,Gió đông bắc - tốc độ: 2 m/s,58,Thời tiết Long Xuyên (An Giang)
