update_time,Nhiệt độ,Thời tiết,Độ ẩm,Hướng gió,location_id,location
,°C,,,,2,Thời tiết Hòa Bình (Phú Thọ)
,°C,,,,3,Thời tiết Trường Vinh (Nghệ An)
,°C,,,,4,Thời tiết Thành Sen (Hà Tĩnh)
,°C,,,,5,Thời tiết Đồng Hới (Quảng Trị)
,°C,,,,6,Thời tiết Quảng Trị (Quảng Trị)
,°C,,,,7,Thời tiết Thuận Hóa (Tp Huế)
,°C,,,,8,Thời tiết Cẩm Thành (Quảng Ngãi)
,°C,,,,9,Thời tiết Nha Trang (Khánh Hòa)
,°C,,,,10,Thời tiết Phan Thiết (Lâm Đồng)
,°C,,,,11,Thời tiết Kon Tum (Quảng Ngãi)
,°C,,,,12,Thời tiết Pleiku (Gia Lai)
,°C,,,,13,Thời tiết Buôn Ma Thuột (Đắk Lắk)
,°C,,,,14,Thời tiết Xuân Hương - Đà Lạt  (Lâm Đồng)
,°C,,,,15,Thời tiết Sài Gòn (Tp Hồ Chí Minh)
,°C,,,,16,Thời tiết Bình Dương (Tp Hồ Chí Minh)
,°C,,,,17,Thời tiết Hoa Lư (Ninh Bình)
,°C,,,,18,Thời tiết Thái Bình (Hưng Yên)
,°C,,,,19,Thời tiết Hải Dương (Tp Hải Phòng)
,°C,,,,20,Thời tiết Phủ Lý (Ninh Bình)
,°C,,,,21,Thời tiết Long An (Tây Ninh)
,°C,,,,22,Thời tiết Cao Lãnh (Đồng Tháp)
,°C,,,,23,Thời tiết Mỹ Tho (Đồng Tháp)
,°C,,,,24,Thời tiết Bến Tre (Vĩnh Long)
,°C,,,,25,Thời tiết Trà Vinh (Vĩnh Long)
,°C,,,,26,Thời tiết Ninh Kiều (Tp Cần Thơ)
,°C,,,,27,Thời tiết Sóc Trăng (Tp Cần Thơ)
,°C,,,,28,Thời tiết Hoàn Kiếm (Tp Hà Nội)
,°C,,,,29,Thời tiết Bạc Liêu (Cà Mau)
,°C,,,,30,Thời tiết Phước Long (Đồng Nai)
,°C,,,,31,Thời tiết Vũng Tàu (Tp Hồ Chí Minh)
,°C,,,,32,Thời tiết Biên Hòa (Đồng Nai)
,°C,,,,33,Thời tiết Phố Hiến (Hưng Yên)
,°C,,,,34,Thời tiết Nam Định (Ninh Bình)
,°C,,,,35,Thời tiết Tây Ninh (Tây Ninh)
,°C,,,,36,Thời tiết Hà Giang (Tuyên Quang)
,°C,,,,37,Thời tiết Lào Cai (Lào Cai)
,°C,,,,38,Thời tiết Mường Thanh (Điện Biên)
,°C,,,,39,Thời tiết Bắc Gia Nghĩa (Lâm Đồng)
,°C,,,,40,Thời tiết Vị Thanh (Tp Cần Thơ)
,°C,,,,41,Thời tiết Rạch Giá (An Giang)
,°C,,,,42,Thời tiết Tân Thành (Cà Mau)
,°C,,,,43,Thời tiết Việt Trì (Phú Thọ)
,°C,,,,44,Thời tiết Vĩnh Phúc (Phú Thọ)
,°C,,,,45,Thời tiết Tô Hiệu (Sơn La)
,°C,,,,46,Thời tiết Bắc Giang (Bắc Ninh)
,°C,,,,47,Thời tiết Kinh Bắc (Bắc Ninh)
,°C,,,,48,Thời tiết Lương Văn Tri (Lạng Sơn)
,°C,,,,49,Thời tiết Thục Phán (Cao Bằng)
,°C,,,,50,Thời tiết Minh Xuân (Tuyên Quang)
,°C,,,,51,Thời tiết Phan Đình Phùng (Thái Nguyên)
,°C,,,,52,Thời tiết Bắc Kạn (Thái Nguyên)
,°C,,,,53,Thời tiết Yên Bái (Lào Cai)
,°C,,,,54,Thời tiết Lê Chân (Tp Hải Phòng)
,°C,,,,55,Thời tiết Hải Châu (Tp Đà Nẵng)
,°C,,,,56,Thời tiết Quy Nhơn (Gia Lai)
,°C,,,,57,Thời tiết Long Châu (Vĩnh Long)
,°C,,,,58,Thời tiết Long Xuyên (An Giang)
,°C,,,,59,Thời tiết Tuy Hòa (Đắk Lắk)
,°C,,,,60,Thời tiết Phan Rang (Khánh Hòa)
,°C,,,,61,Thời tiết Hạc Thành (Thanh Hóa)
,°C,,,,62,Thời tiết Tam Kỳ (Tp Đà Nẵng)
,°C,,,,63,Thời tiết Hạ Long (Quảng Ninh)
,°C,,,,64,Thời tiết Tân Phong (Lai Châu)
