update_time,Nhiệt độ,Thời tiết,Độ ẩm,Hướng gió,location_id,location
1h  30/01/2026,20°C,"Nhiều mây, không mưa",93,Lặng gió,2,Thời tiết Hòa Bình (Phú Thọ)
1h  30/01/2026,19°C,Đêm có mây,96,Lặng gió,3,Thời tiết Trường Vinh (Nghệ An)
1h  30/01/2026,19°C,Đêm có mây,95,Lặng gió,4,Thời tiết Thành Sen (Hà Tĩnh)
1h  30/01/2026,19°C,Đêm nhiều mây,95,Gió tây tây bắc - tốc độ: 1 m/s,5,Thời tiết Đồng Hới (Quảng Trị)
1h  30/01/2026,19°C,"Nhiều mây, không mưa",91,Lặng gió,6,Thời tiết Quảng Trị (Quảng Trị)
1h  30/01/2026,18°C,Đêm nhiều mây,92,Lặng gió,7,Thời tiết Thuận Hóa (Tp Huế)
1h  30/01/2026,22°C,Đêm nhiều mây,90,Lặng gió,8,Thời tiết Cẩm Thành (Quảng Ngãi)
1h  30/01/2026,23°C,Đêm có mây,73,Gió tây tây bắc - tốc độ: 1 m/s,9,Thời tiết Nha Trang (Khánh Hòa)
1h  30/01/2026,24°C,Đêm nhiều mây,69,Gió đông - tốc độ: 1 m/s,10,Thời tiết Phan Thiết (Lâm Đồng)
1h  30/01/2026,18°C,Đêm có mây,84,Lặng gió,11,Thời tiết Kon Tum (Quảng Ngãi)
1h  30/01/2026,15°C,Đêm nhiều mây,95,Lặng gió,12,Thời tiết Pleiku (Gia Lai)
1h  30/01/2026,19°C,Đêm nhiều mây,90,Gió đông bắc - tốc độ: 4 m/s,13,Thời tiết Buôn Ma Thuột (Đắk Lắk)
1h  30/01/2026,13°C,Có sương mù,90,Lặng gió,14,Thời tiết Xuân Hương - Đà Lạt  (Lâm Đồng)
1h  30/01/2026,24°C,Đêm có mây,82,Lặng gió,15,Thời tiết Sài Gòn (Tp Hồ Chí Minh)
1h  30/01/2026,23°C,Đêm có mây,79,Lặng gió,16,Thời tiết Bình Dương (Tp Hồ Chí Minh)
1h  30/01/2026,19°C,Đêm có mây,89,Lặng gió,17,Thời tiết Hoa Lư (Ninh Bình)
1h  30/01/2026,20°C,Có sương mù,99,Gió đông bắc - tốc độ: 1 m/s,18,Thời tiết Thái Bình (Hưng Yên)
1h  30/01/2026,20°C,Đêm nhiều mây,94,Gió đông đông bắc - tốc độ: 2 m/s,19,Thời tiết Hải Dương (Tp Hải Phòng)
1h  30/01/2026,20°C,Đêm nhiều mây,89,Lặng gió,20,Thời tiết Phủ Lý (Ninh Bình)
1h  30/01/2026,23°C,Đêm nhiều mây,89,Lặng gió,21,Thời tiết Long An (Tây Ninh)
1h  30/01/2026,23°C,Đêm nhiều mây,84,Lặng gió,22,Thời tiết Cao Lãnh (Đồng Tháp)
1h  30/01/2026,24°C,Đêm nhiều mây,81,Gió đông đông nam - tốc độ: 3 m/s,23,Thời tiết Mỹ Tho (Đồng Tháp)
1h  30/01/2026,23°C,Đêm nhiều mây,85,Gió đông - tốc độ: 1 m/s,24,Thời tiết Bến Tre (Vĩnh Long)
1h  30/01/2026,23°C,Đêm nhiều mây,89,Lặng gió,25,Thời tiết Trà Vinh (Vĩnh Long)
1h  30/01/2026,24°C,Đêm có mây,81,Gió đông nam - tốc độ: 1 m/s,26,Thời tiết Ninh Kiều (Tp Cần Thơ)
1h  30/01/2026,23°C,Đêm nhiều mây,87,Gió đông nam - tốc độ: 1 m/s,27,Thời tiết Sóc Trăng (Tp Cần Thơ)
1h  30/01/2026,21°C,Đêm nhiều mây,91,Gió đông - tốc độ: 1 m/s,28,Thời tiết Hoàn Kiếm (Tp Hà Nội)
1h  30/01/2026,24°C,Đêm nhiều mây,84,Gió đông - tốc độ: 2 m/s,29,Thời tiết Bạc Liêu (Cà Mau)
1h  30/01/2026,23°C,Đêm nhiều mây,78,Lặng gió,30,Thời tiết Phước Long (Đồng Nai)
1h  30/01/2026,25°C,Đêm nhiều mây,73,Gió đông - tốc độ: 2 m/s,31,Thời tiết Vũng Tàu (Tp Hồ Chí Minh)
1h  30/01/2026,23°C,Đêm nhiều mây,79,Gió nam - tốc độ: 1 m/s,32,Thời tiết Biên Hòa (Đồng Nai)
1h  30/01/2026,20°C,Đêm nhiều mây,92,Lặng gió,33,Thời tiết Phố Hiến (Hưng Yên)
1h  30/01/2026,20°C,Đêm nhiều mây,98,Lặng gió,34,Thời tiết Nam Định (Ninh Bình)
1h  30/01/2026,23°C,Đêm nhiều mây,86,Lặng gió,35,Thời tiết Tây Ninh (Tây Ninh)
1h  30/01/2026,18°C,Đêm nhiều mây,89,Lặng gió,36,Thời tiết Hà Giang (Tuyên Quang)
1h  30/01/2026,19°C,Đêm nhiều mây,90,Lặng gió,37,Thời tiết Lào Cai (Lào Cai)
1h  30/01/2026,17°C,Đêm có mây,91,Gió đông nam - tốc độ: 1 m/s,38,Thời tiết Mường Thanh (Điện Biên)
1h  30/01/2026,19°C,Đêm nhiều mây,87,Lặng gió,39,Thời tiết Bắc Gia Nghĩa (Lâm Đồng)
,°C,,,,40,Thời tiết Vị Thanh (Tp Cần Thơ)
1h  30/01/2026,25°C,Đêm nhiều mây,82,Gió đông đông nam - tốc độ: 1 m/s,41,Thời tiết Rạch Giá (An Giang)
1h  30/01/2026,25°C,Đêm nhiều mây,75,Gió đông đông bắc - tốc độ: 1 m/s,42,Thời tiết Tân Thành (Cà Mau)
1h  30/01/2026,20°C,Đêm nhiều mây,92,Gió đông - tốc độ: 1 m/s,43,Thời tiết Việt Trì (Phú Thọ)
1h  30/01/2026,21°C,Đêm nhiều mây,87,Lặng gió,44,Thời tiết Vĩnh Phúc (Phú Thọ)
1h  30/01/2026,16°C,Đêm có mây,92,Lặng gió,45,Thời tiết Tô Hiệu (Sơn La)
1h  30/01/2026,21°C,Đêm nhiều mây,89,Gió đông nam - tốc độ: 1 m/s,46,Thời tiết Bắc Giang (Bắc Ninh)
1h  30/01/2026,21°C,Đêm nhiều mây,90,Lặng gió,47,Thời tiết Kinh Bắc (Bắc Ninh)
1h  30/01/2026,17°C,Đêm nhiều mây,95,Lặng gió,48,Thời tiết Lương Văn Tri (Lạng Sơn)
